source,target,size
Andai Attila,Andai Attila,9
Andai Attila,Lovas Attila,4
Andai Attila,Szabó Sándor,1
Babcsányi István,Babcsányi István,66
Babcsányi István,Nagy Attila,33
Babcsányi István,Wettl Ferenc,8
Balla-Seethalerné Béla Szilvia,Balla-Seethalerné Béla Szilvia,2
Barabás Béla,Barabás Béla,22
Barabás Béla,Fülöp Otília,7
Barabás Béla,Molontay Roland,7
Barabás Béla,Nagy Marcell,4
Barabás Béla,Tóth János,7
Bodrogné Réffy Júlia Anna,Bodrogné Réffy Júlia Anna,3
Bodrogné Réffy Júlia Anna,Matolcsi Máté,2
Bolla Marianna,Bolla Marianna,91
Bolla Marianna,Kói Tamás,4
Bolla Marianna,Mala József,4
Bolla Marianna,Tóth János,1
Borbély Gábor,Borbély Gábor,2
Borbély Gábor,Bálint Péter,1
Borbély Gábor,Kornai András,3
Burai Pál,Burai Pál,7
Bálint Péter,Borbély Gábor,12
Bálint Péter,Bálint Péter,72
Bálint Péter,Szász Domokos,37
Bálint Péter,Tóth Imre Péter,48
Bárány Balázs,Bárány Balázs,77
Bárány Balázs,Prokaj Rudolf Dániel,4
Bárány Balázs,Simon Károly,57
Bárány Balázs,Vágó Lajos,2
Csikja Rudolf,Boda Lívia,2
Csikja Rudolf,Faragó István György,2
Csima Géza,Csima Géza,4
Csima Géza,G. Horváth Ákos,1
Csima Géza,Szirmai Jenő,6
Csiszár Imre,Andai Attila,2
Csiszár Imre,Csiszár Imre,314
Csiszár Imre,Farkas Lóránt Ernő,48
Csiszár Imre,Kovács Edith Alice,4
Csiszár Imre,Kói Tamás,47
Csiszár Imre,Molnár Lajos Gábor,2
Csiszár Imre,Mosonyi Milán,19
Csiszár Imre,Szabó Sándor,2
Csiszár Imre,Szántai Tamás,4
Csiszár Imre,Vrana Péter,2
Erdélyi Márton Kristóf,Erdélyi Márton Kristóf,1
Etesi Gábor,Etesi Gábor,51
Etesi Gábor,Szabó Szilárd,10
Faragó István György,Faragó István György,401
Faragó István György,Horváth Róbert,150
Faragó István György,Karátson János,151
Faragó István György,Kovács Mihály,8
Faragó István György,Kovács Sándor,1
Faragó István György,Lóczi Lajos,7
Faragó István György,Mincsovics Miklós,30
Faragó István György,Nagy Ilona,3
Faragó István György,Svantnerné Sebestyén Gabriella,8
Faragó István György,Takács Bálint Máté,35
Faragó István György,Tóth János,2
Farkas Lóránt Ernő,Csiszár Imre,6
Farkas Lóránt Ernő,Farkas Lóránt Ernő,41
Farkas Lóránt Ernő,Kói Tamás,40
Ferenczi Miklós,Ferenczi Miklós,30
Ferenczi Miklós,Serény György,1
Ferenczi Miklós,Sági Gábor,4
Fábián Csaba,Fábián Csaba,32
Fábián Csaba,Szántai Tamás,6
Fülöp Otília,Barabás Béla,5
Fülöp Otília,Fülöp Otília,5
Fülöp Otília,Molontay Roland,7
Fülöp Otília,Nagy Marcell,4
G. Horváth Ákos,Csima Géza,2
G. Horváth Ákos,G. Horváth Ákos,28
G. Horváth Ákos,Lángi Zsolt,17
G. Horváth Ákos,Molnár Emil,8
G. Horváth Ákos,Prok István,8
G. Horváth Ákos,Szirmai Jenő,11
G. Horváth Ákosné,G. Horváth Ákosné,28
Gyenti Bálint,Gyenti Bálint,1
Gyenti Bálint,Molnár Lajos Gábor,2
Gyurkovics Éva,Gyurkovics Éva,57
Gyurkovics Éva,Kiss Krisztina,17
Gyurkovics Éva,Nagy Ilona,6
Halmschlager Andrea,Matolcsi Máté,9
Halmschlager Andrea,Nagy Béla,8
Halmschlager Andrea,Nagyné Szilvási Márta,6
Hegedűs Pál,Hegedűs Pál,4
Horváth Erzsébet,Horváth Erzsébet,18
Horváth Erzsébet,Héthelyi László,14
Horváth Erzsébet,Nagy Gábor Péter,1
Horváth Miklós Tibor,Horváth Miklós Tibor,33
Horváth Miklós Tibor,Kiss Márton,17
Horváth Márton,Horváth Márton,12
Horváth Márton,Lángi Zsolt,1
Horváth Róbert,Faragó István György,165
Horváth Róbert,Horváth Róbert,136
Horváth Róbert,Karátson János,61
Horváth Róbert,Kovács Mihály,2
Horváth Róbert,Mincsovics Miklós,15
Horváth Róbert,Svantnerné Sebestyén Gabriella,3
Horváth Róbert,Takács Bálint Máté,29
Hujter Mihály,Hujter Mihály,8
Hujter Mihály,Lángi Zsolt,2
Héthelyi László,Horváth Erzsébet,16
Héthelyi László,Héthelyi László,22
Héthelyi László,Nagy Gábor Péter,1
Ivanics Péter,Ivanics Péter,10
Ivanics Péter,Szabó Szilárd,17
Kalmár Boldizsár,Kalmár Boldizsár,7
Karátson János,Faragó István György,108
Karátson János,Horváth Róbert,29
Karátson János,Karátson János,288
Karátson János,Lóczi Lajos,11
Keszthelyi Gabriella,Keszthelyi Gabriella,1
Kiss Krisztina,Gyurkovics Éva,4
Kiss Krisztina,Kiss Krisztina,14
Kiss Krisztina,Kovács Sándor,3
Kiss Krisztina,Tóth János,4
Kiss Márton,Horváth Miklós Tibor,5
Kiss Márton,Kiss Márton,4
Kiss Sándor,Kiss Sándor,10
Kiss Sándor,Sándor Csaba,11
Kolumbán József,Kolumbán József,5
Kornai András,Borbély Gábor,34
Kornai András,Kornai András,181
Kornai András,Pete Gábor,1
Kovács Edith Alice,Kovács Edith Alice,8
Kovács Edith Alice,Molontay Roland,2
Kovács Edith Alice,Szántai Tamás,6
Kovács Mihály,Faragó István György,2
Kovács Mihály,Karátson János,2
Kovács Mihály,Kovács Mihály,97
Kovács Sándor,Kiss Krisztina,15
Kovács Sándor,Kovács Sándor,23
Kovács Sándor,Tóth János,4
Koós Krisztiánné Szilágyi Brigitta,Borbély Gábor,2
Koós Krisztiánné Szilágyi Brigitta,Csima Géza,8
Koós Krisztiánné Szilágyi Brigitta,Koós Krisztiánné Szilágyi Brigitta,22
Koós Krisztiánné Szilágyi Brigitta,Lovas Attila,4
Koós Krisztiánné Szilágyi Brigitta,Molnár Emil,39
Koós Krisztiánné Szilágyi Brigitta,Molnár Zoltán Gábor,2
Koós Krisztiánné Szilágyi Brigitta,Molontay Roland,3
Koós Krisztiánné Szilágyi Brigitta,Prok István,9
Koós Krisztiánné Szilágyi Brigitta,Szirmai Jenő,50
Kroó András,G. Horváth Ákosné,1
Kroó András,Kroó András,175
Kói Tamás,Bolla Marianna,3
Kói Tamás,Csiszár Imre,6
Kói Tamás,Farkas Lóránt Ernő,39
Kói Tamás,Kói Tamás,39
Lality-Kovács Tünde,Lality-Kovács Tünde,3
Lovas Attila,Koós Krisztiánné Szilágyi Brigitta,6
Lovas Attila,Lovas Attila,6
Lukács Erzsébet,Lukács Erzsébet,40
Lángi Zsolt,G. Horváth Ákos,11
Lángi Zsolt,Lángi Zsolt,71
Lángné Lázi Márta,Lángné Lázi Márta,6
Lóczi Lajos,Faragó István György,4
Lóczi Lajos,Karátson János,8
Lóczi Lajos,Lóczi Lajos,19
Lóczi Lajos,Tóth János,2
Mala József,Mala József,2
Mala József,Pataki Gergely,2
Matolcsi Máté,Bodrogné Réffy Júlia Anna,6
Matolcsi Máté,Halmschlager Andrea,2
Matolcsi Máté,Matolcsi Máté,107
Matolcsi Máté,Nagy Béla,23
Matolcsi Máté,Nagyné Szilvási Márta,17
Matolcsi Máté,Szűcs Zsolt,1
Matolcsi Máté,Tasnádi Tamás Péter,2
Matolcsi Máté,Weiner Mihály,38
Milkovszki Tamás,Milkovszki Tamás,1
Mincsovics Miklós,Faragó István György,10
Mincsovics Miklós,Horváth Róbert,3
Mincsovics Miklós,Karátson János,3
Mincsovics Miklós,Mincsovics Miklós,17
Molnár Emil,Csima Géza,11
Molnár Emil,Koós Krisztiánné Szilágyi Brigitta,1
Molnár Emil,Molnár Emil,164
Molnár Emil,Prok István,98
Molnár Emil,Szirmai Jenő,176
Molnár Lajos Gábor,Gyenti Bálint,15
Molnár Lajos Gábor,Molnár Lajos Gábor,521
Molnár Lajos Gábor,Pitrik József,14
Molontay Roland,Bolla Marianna,1
Molontay Roland,Molontay Roland,66
Molontay Roland,Nagy Marcell,38
Molontay Roland,Simon Károly,8
Mosonyi Milán,Bunth Gergely,16
Mosonyi Milán,Lovas Attila,1
Mosonyi Milán,Molnár Lajos Gábor,5
Mosonyi Milán,Mosonyi Milán,139
Mosonyi Milán,Pitrik József,3
Mosonyi Milán,Szilágyi Zsombor,24
Mosonyi Milán,Vrana Péter,5
Mosonyi Milán,Weiner Mihály,24
Nagy Attila,Babcsányi István,30
Nagy Attila,Nagy Attila,88
Nagy Attila,Rónyai Lajos,4
Nagy Attila,Tóth Csaba,6
Nagy Attila,Wettl Ferenc,7
Nagy Béla,Matolcsi Máté,24
Nagy Béla,Nagy Béla,42
Nagy Béla,Nagyné Szilvási Márta,19
Nagy Gábor Péter,Nagy Gábor Péter,45
Nagy Ilona,Gyurkovics Éva,3
Nagy Ilona,Kiss Krisztina,2
Nagy Ilona,Nagy Ilona,5
Nagy Ilona,Tóth János,10
Nagy Marcell,Bolla Marianna,1
Nagy Marcell,Molontay Roland,32
Nagy Marcell,Nagy Marcell,24
Nagy Noémi,Horváth Róbert,1
Nagyné Szilvási Márta,Balla-Seethalerné Béla Szilvia,4
Nagyné Szilvási Márta,Matolcsi Máté,4
Nagyné Szilvási Márta,Molnár Emil,1
Nagyné Szilvási Márta,Nagy Béla,5
Nagyné Szilvási Márta,Nagyné Szilvási Márta,13
Pataki Gergely,Pataki Gergely,1
Pete Gábor,Pete Gábor,37
Pitrik József,Molnár Lajos Gábor,5
Pitrik József,Mosonyi Milán,3
Pitrik József,Pitrik József,8
Prok István,G. Horváth Ákos,1
Prok István,Molnár Emil,27
Prok István,Prok István,28
Prok István,Szirmai Jenő,35
Prőhle Péter,Ferenczi Miklós,1
Prőhle Péter,Prőhle Péter,1
Prőhle Péter,Sági Gábor,1
Rokob Sándor,Rokob Sándor,5
Ráth Balázs,Rokob Sándor,2
Ráth Balázs,Ráth Balázs,47
Ráth Balázs,Rónyai Lajos,6
Rónyai Lajos,Ferenczi Miklós,1
Rónyai Lajos,Kiss Sándor,4
Rónyai Lajos,Ráth Balázs,6
Rónyai Lajos,Rónyai Lajos,133
Rónyai Lajos,Tóth Csaba,1
Serény György,Ferenczi Miklós,1
Simon András,Ferenczi Miklós,5
Simon András,Simon András,6
Simon András,Sági Gábor,3
Simon Károly,Bárány Balázs,99
Simon Károly,Molontay Roland,5
Simon Károly,Nagy Marcell,2
Simon Károly,Prokaj Rudolf Dániel,6
Simon Károly,Simon Károly,121
Simon Károly,Szabados Tamás,1
Simon Károly,Sándor Csaba,1
Simon Károly,Vágó Lajos,2
Simonovits András,Simonovits András,45
Simonovits András,Tóth János,1
Svantnerné Sebestyén Gabriella,Faragó István György,3
Svantnerné Sebestyén Gabriella,Horváth Róbert,3
Svantnerné Sebestyén Gabriella,Kovács Sándor,1
Svantnerné Sebestyén Gabriella,Svantnerné Sebestyén Gabriella,1
Svantnerné Sebestyén Gabriella,Takács Bálint Máté,4
Szabados Tamás,Szabados Tamás,23
Szabó Szilárd,Etesi Gábor,2
Szabó Szilárd,Ivanics Péter,18
Szabó Szilárd,Szabó Szilárd,39
Szabó Sándor,G. Horváth Ákosné,3
Szabó Sándor,Szabó Sándor,3
Szilágyi Zsombor,Bunth Gergely,3
Szilágyi Zsombor,Vrana Péter,2
Szirmai Jenő,Csima Géza,10
Szirmai Jenő,G. Horváth Ákos,1
Szirmai Jenő,Koós Krisztiánné Szilágyi Brigitta,8
Szirmai Jenő,Molnár Emil,118
Szirmai Jenő,Prok István,41
Szirmai Jenő,Szirmai Jenő,332
Szántai Tamás,Bolla Marianna,1
Szántai Tamás,Fábián Csaba,35
Szántai Tamás,Kovács Edith Alice,18
Szántai Tamás,Molontay Roland,2
Szántai Tamás,Szántai Tamás,75
Szász Domokos,Borbély Gábor,2
Szász Domokos,Bálint Péter,102
Szász Domokos,Szász Domokos,192
Szász Domokos,Tasnádi Tamás Péter,2
Szász Domokos,Tóth Imre Péter,81
Szűcs Zsolt,Szűcs Zsolt,8
Szűcs Zsolt,Takács Balázs,4
Sági Gábor,Ferenczi Miklós,24
Sági Gábor,Simon András,2
Sági Gábor,Sági Gábor,30
Sándor Csaba,Kiss Sándor,3
Sándor Csaba,Simon Károly,2
Sándor Csaba,Sándor Csaba,6
Sándor Csaba,Vágó Lajos,2
Takács Balázs,Szűcs Zsolt,2
Takács Balázs,Takács Balázs,2
Takács Bálint Máté,Faragó István György,17
Takács Bálint Máté,Horváth Róbert,15
Takács Bálint Máté,Svantnerné Sebestyén Gabriella,2
Takács Bálint Máté,Takács Bálint Máté,21
Tasnádi Tamás Péter,Tasnádi Tamás Péter,6
Tóth Csaba,Molontay Roland,1
Tóth Imre Péter,Borbély Gábor,6
Tóth Imre Péter,Bálint Péter,49
Tóth Imre Péter,Szász Domokos,30
Tóth Imre Péter,Tóth Imre Péter,43
Tóth János,Barabás Béla,3
Tóth János,Bolla Marianna,1
Tóth János,Kiss Krisztina,3
Tóth János,Kovács Sándor,2
Tóth János,Nagy Ilona,27
Tóth János,Simonovits András,6
Tóth János,Tóth János,73
Vetier András,Szász Domokos,2
Vető Bálint,Vető Bálint,72
Vrana Péter,Vrana Péter,31
Weiner Mihály,Bunth Gergely,3
Weiner Mihály,Matolcsi Máté,26
Weiner Mihály,Szilágyi Zsombor,6
Weiner Mihály,Vrana Péter,2
Weiner Mihály,Weiner Mihály,65
Wettl Ferenc,Babcsányi István,4
Wettl Ferenc,Nagy Attila,4
Wettl Ferenc,Tóth János,1
Wettl Ferenc,Wettl Ferenc,6
