,MTMT,Név,Tanszék,independentCitingPubCount,2022independentCitingPubCount
14,10000951,Csiszár Imre,Sztochasztika,14384,187
47,10002205,Kornai András,Algebra,3247,44
63,10000799,Molnár Lajos Gábor,Analízis,1821,64
86,10000407,Rónyai Lajos,Algebra,1397,59
67,10042404,Mosonyi Milán,Analízis,924,131
59,10011720,Matolcsi Máté,Analízis,914,77
95,10000434,Simonovits András,Differenciálegyenletek,830,6
20,10004964,Faragó István György,Differenciálegyenletek,830,36
102,10001251,Szántai Tamás,Differenciálegyenletek,765,17
103,10000937,Szász Domokos,Sztochasztika,751,16
112,10000734,Tóth János,Analízis,745,17
49,10060734,Kovács Mihály,Differenciálegyenletek,689,22
94,10001238,Simon Károly,Sztochasztika,654,38
27,10002331,Gyurkovics Éva,Differenciálegyenletek,474,25
38,10000168,Karátson János,Analízis,463,33
51,10007872,Kroó András,Analízis,457,17
35,10003616,Hujter Mihály,Differenciálegyenletek,429,16
19,10010616,Fábián Csaba,Differenciálegyenletek,429,22
33,10001247,Horváth Miklós Tibor,Analízis,399,13
78,10035521,Pete Gábor,Sztochasztika,387,19
84,10003409,Ráth Balázs,Sztochasztika,331,18
121,10015273,Weiner Mihály,Analízis,324,25
69,10002058,Nagy Attila,Algebra,295,6
18,10028223,Etesi Gábor,Geometria,277,4
24,10010572,G. Horváth Ákos,Geometria,276,23
8,10004672,Bolla Marianna,Sztochasztika,250,7
57,10009038,Lukács Erzsébet,Algebra,245,5
5,10042216,Bárány Balázs,Sztochasztika,226,32
70,10000486,Nagy Béla,Analízis,225,no info
2,10011729,Bálint Péter,Sztochasztika,220,8
106,10011668,Szirmai Jenő,Geometria,209,14
34,10000182,Horváth Róbert,Analízis,208,6
62,10006497,Molnár Emil,Geometria,207,7
71,10001060,Nagy Gábor Péter,Algebra,203,9
116,10019824,Vető Bálint,Sztochasztika,200,9
117,10019824,Vető Bálint,Sztochasztika,200,9
118,10019824,Vető Bálint,Sztochasztika,200,9
119,10019824,Vető Bálint,Sztochasztika,200,9
83,10009305,Prőhle Péter,Algebra,198,no info
76,10000476,Nagyné Szilvási Márta,Geometria,189,14
4,10011669,Barabás Béla,Sztochasztika,168,8
65,10051932,Molontay Roland,Sztochasztika,166,45
53,10012191,Lángi Zsolt,Geometria,165,13
93,10041399,Simon András,Algebra,153,1
30,10041406,Héthelyi László,Algebra,144,9
120,10042219,Vrana Péter,Geometria,144,12
87,10011665,Sági Gábor,Algebra,141,2
29,10068236,Hegedűs Pál,Algebra,132,11
22,10003438,Ferenczi Miklós,Algebra,132,0
11,10013078,Burai Pál,Differenciálegyenletek,131,7
122,10009327,Wettl Ferenc,Algebra,131,no info
46,10011896,Koós Krisztiánné Szilágyi Brigitta,Geometria,122,15
41,10025398,Kiss Krisztina,Differenciálegyenletek,110,10
88,10019822,Sándor Csaba,Sztochasztika,108,5
89,10019822,Sándor Csaba,Sztochasztika,108,5
90,10019822,Tóth Imre Péter,Sztochasztika,108,5
91,10019822,Tóth Imre Péter,Sztochasztika,108,5
50,10031961,Kovács Sándor,Differenciálegyenletek,105,6
43,10019177,Kiss Sándor,Algebra,98,9
74,10066588,Nagy Marcell,Sztochasztika,97,29
31,10003450,Horváth Erzsébet,Algebra,97,1
0,10012522,Andai Attila,Analízis,93,1
66,10011727,Moson Péter,Differenciálegyenletek,83,1
7,10042206,Bodrogné Réffy Júlia Anna,Analízis,73,2
25,10011985,G. Horváth Ákosné,Analízis,70,1
81,10011667,Prok István,Geometria,69,no info
55,10032461,Lóczi Lajos,Differenciálegyenletek,68,11
52,10017841,Lality-Kovács Tünde,Sztochasztika,68,8
42,10041428,Kiss Márton,Differenciálegyenletek,60,5
100,10023210,Szabó Sándor,Analízis,59,no info
56,10046700,Lovas Attila,Analízis,52,5
101,10027379,Szabó Szilárd,Geometria,49,3
80,10028381,Pitrik József,Analízis,46,4
1,10041405,Babcsányi István,Algebra,42,no info
72,10045285,Nagy Ilona,Analízis,41,4
45,10083060,Kolumbán József,Differenciálegyenletek,37,0
13,10046850,Csima Géza,Geometria,36,3
99,10010416,Szabados Tamás,Sztochasztika,32,1
92,10012192,Serény György,Algebra,32,no info
48,10031107,Kovács Edith Alice,Differenciálegyenletek,32,1
110,10010951,Tasnádi Tamás Péter,Analízis,31,no info
58,10011812,Mala József,Sztochasztika,30,no info
73,10041426,Nagy Katalin,Differenciálegyenletek,25,no info
23,10022680,Fülöp Otília,Differenciálegyenletek,25,2
97,10041404,Stubnya Gusztávné,Algebra,23,2
37,10028073,Kalmár Boldizsár,Geometria,22,no info
28,10041425,Halmschlager Andrea,Geometria,19,1
113,10042772,Vágó Lajos,Sztochasztika,18,2
54,10042205,Lángné Lázi Márta,Analízis,18,1
98,10044622,Svantnerné Sebestyén Gabriella,Differenciálegyenletek,17,4
111,10070026,Tóth Csaba,Algebra,16,8
61,10028363,Mincsovics Miklós,Differenciálegyenletek,15,0
107,10029438,Szűcs Zsolt,Differenciálegyenletek,14,1
44,10042217,Kói Tamás,Sztochasztika,14,2
32,10027650,Horváth Márton,Geometria,14,6
21,10041238,Farkas Lóránt Ernő,Analízis,11,no info
10,10063931,Bunth Gergely,Analízis,11,2
9,10043154,Borbély Gábor,Algebra,11,1
109,10058012,Takács Bálint Máté,Differenciálegyenletek,10,1
115,10011734,Vetier András,Sztochasztika,9,no info
79,10084870,Pintér József,Sztochasztika,9,8
75,10034810,Nagy Noémi,Analízis,8,no info
77,10012374,Pataki Gergely,Analízis,6,0
12,10042246,Csikja Rudolf,Analízis,6,2
60,10048502,Milkovszki Tamás,Algebra,5,1
85,10065152,Rokob Sándor,Sztochasztika,4,0
114,10058310,Varga Anita,Differenciálegyenletek,4,0
3,10042381,Balla-Seethalerné Béla Szilvia,Geometria,3,no info
104,10041403,Szép Gabriella,Algebra,3,no info
105,10070736,Szilágyi Zsombor,Analízis,3,1
36,10049654,Ivanics Péter,Geometria,3,0
17,10057699,Erdélyi Márton Kristóf,Algebra,3,no info
82,10065149,Prokaj Rudolf Dániel,Sztochasztika,2,0
6,10070052,Boda Lívia,Differenciálegyenletek,0,0
64,10052318,Molnár Zoltán Gábor,Algebra,0,0
96,10082160,Sipos Bence,Geometria,0,0
40,10050580,Keszthelyi Gabriella,Sztochasztika,0,no info
39,10078429,Keliger Dániel,Sztochasztika,0,0
26,10078413,Gyenti Bálint,Analízis,0,0
108,10066279,Takács Balázs,Analízis,0,0
15,10077397,Dornai Zsófia,Differenciálegyenletek,0,0
16,10085337,Eper Miklós,Geometria,0,0
68,10041699,Nágel Árpád,Differenciálegyenletek,0,no info
