tsz,év,szerző,cím,mtmt,idézettség,0.01%,0.10%,1.00%,10.00%,20.00%,50.00%
Analízis,2021,Mosonyi Milán,Divergence radii and the strong converse exponent of classical-quantum channel coding with constant compositions,30929673,9,0,0,0,1,1,1
Analízis,2017,Mosonyi Milán,"Erratum: Quantum f-divergences and error correction (Reviews in Mathematical Physics, Vol. 23, No. 7, (2011) 691-747)",3279778,2,0,0,0,0,0,0
Analízis,2017,Mosonyi Milán,Different quantum f -divergences and the reversibility of quantum operations,3256009,56,0,0,0,1,1,1
Analízis,2017,Mosonyi Milán,Strong Converse Exponent for Classical-Quantum Channel Coding,3254496,54,0,0,0,1,1,1
Analízis,2016,Mosonyi Milán,Strong Converse Exponents for a Quantum Channel Discrimination Problem and Quantum-Feedback-Assisted Communication,3102141,97,0,0,0,1,1,1
Analízis,2015,Mosonyi Milán,Two Approaches to Obtain the Strong Converse Exponent of Quantum Hypothesis Testing for General Sequences of Quantum States,2987723,14,0,0,0,0,0,1
Analízis,2015,Mosonyi Milán,Quantum Hypothesis Testing and the Operational Interpretation of the Quantum Rényi Relative Entropies,2849802,121,0,0,0,1,1,1
Analízis,2015,Mosonyi Milán,Coding theorems for compound problems via quantum Rényi divergences,2898155,28,0,0,0,0,1,1
Analízis,2014,Mosonyi Milán,Upper bounds on the error probabilities and asymptotic error exponents in quantum multiple state discrimination,2849786,18,0,0,0,0,0,1
Analízis,2013,Mosonyi Milán,A smooth entropy approach to quantum hypothesis testing and the classical capacity of quantum channels,2696678,34,0,0,0,0,1,1
Analízis,2012,Mosonyi Milán,Quantum state discrimination bounds for finite sample size,2696676,26,0,0,0,0,0,1
Algebra,2022,Nagy Attila,On commutative elemental annihilator monoids,33189822,0,0,0,0,0,0,0
Algebra,2016,Nagy Attila,Separators of ideals in multiplicative semigroups of unique factorization domains,2932287,1,0,0,0,0,0,0
Algebra,2016,Nagy Attila,A Note on Semigroup Algebras of Permutable Semigroups,3080655,0,0,0,0,0,0,0
Algebra,2016,Nagy Attila,Left equalizer simple semigroups,2983817,4,0,0,0,0,0,1
Algebra,2014,Nagy Attila,Weakly separative weakly commutative semigroups,2526847,2,0,0,0,0,0,0
Algebra,2013,Nagy Attila,Left reductive congruences on semigroups,2439841,7,0,0,0,0,0,1
Analízis,2013,Nagy Béla,"Subnormal operators, cyclic vectors and reductivity",2695005,0,0,0,0,0,0,0
Algebra,2022,Nagy Gábor Péter,Simplicity conditions for binary orthogonal arrays,33084277,0,0,0,0,0,0,0
Algebra,2021,Nagy Gábor Péter,On the dimension of the subfield subcodes of 1-point Hermitian codes,31826416,1,0,0,0,0,0,1
Algebra,2021,Nagy Gábor Péter,New Steiner 2-designs from old ones by paramodifications,31616227,3,0,0,0,0,0,1
Algebra,2020,Nagy Gábor Péter,Codes and gap sequences of Hermitian curves,30889887,1,0,0,0,0,0,0
Algebra,2019,Nagy Gábor Péter,Inherited conics in Hall planes,30401306,0,0,0,0,0,0,0
Algebra,2019,Nagy Gábor Péter,Light dual multinets of order six in the projective plane,30774019,0,0,0,0,0,0,0
Algebra,2019,Nagy Gábor Péter,Hemisystems of the Hermitian surface,30338607,4,0,0,0,0,0,1
Algebra,2019,Nagy Gábor Péter,On the geometry of full points of abstract unitals,30773995,1,0,0,0,0,0,0
Algebra,2018,Nagy Gábor Péter,Group-labeled light dual multinets in the projective plane,27593553,1,0,0,0,0,0,0
Algebra,2016,Nagy Gábor Péter,3-Nets realizing a diassociative loop in a projective plane,3071615,0,0,0,0,0,0,0
Algebra,2015,Nagy Gábor Péter,Classification of k-nets,2906249,3,0,0,0,0,0,0
Algebra,2015,Nagy Gábor Péter,k-nets embedded in a projective plane over a field,2381044,5,0,0,0,0,0,1
Algebra,2014,Nagy Gábor Péter,Solvability of commutative automorphic loops,2381050,7,0,0,0,0,0,1
Algebra,2014,Nagy Gábor Péter,Linear groups as right multiplication groups of quasifields,2372271,0,0,0,0,0,0,0
Algebra,2013,Nagy Gábor Péter,Hermitian codes from higher degree places,2372260,14,0,0,0,0,1,1
Algebra,2013,Nagy Gábor Péter,On small 3-nets embedded in a projective plane over a field,2372264,6,0,0,0,0,0,1
Analízis,2020,Nagy Ilona,Two Nested Limit Cycles in Two-Species Reactions,31641309,1,0,0,0,0,0,0
Analízis,2014,Nagy Ilona,Quadratic first integrals of kinetic differential equations,2696846,4,0,0,0,0,0,0
Analízis,2012,Nagy Ilona,Microscopic reversibility or detailed balance in ion channel models,1870481,4,0,0,0,0,0,0
Analízis,2020,Nagy Noémi,DETAILED ANALYTIC STUDY OF THE COMPACT PAIRWISE MODEL FOR SIS EPIDEMIC PROPAGATION ON NETWORKS,30846519,0,0,0,0,0,0,0
Analízis,2014,Nagy Noémi,Approximate master equations for dynamical processes on graphs,2702850,10,0,0,0,0,0,1
Analízis,2013,Nagy Noémi,Monte Carlo simulation and analytic approximation of epidemic processes on large networks,2176037,6,0,0,0,0,0,1
Sztochasztika,2022,Pete Gábor,Sparse reconstruction in spin systems I: iid spins,32664532,0,0,0,0,0,0,0
Sztochasztika,2021,Pete Gábor,Finite-energy infinite clusters without anchored expansion,32352960,1,0,0,0,0,0,1
Sztochasztika,2020,Pete Gábor,Kazhdan groups have cost 1,31042545,3,0,0,0,0,0,1
Sztochasztika,2018,Pete Gábor,Speeding up non-Markovian First Passage Percolation with a few extra edges,3419496,1,0,0,0,0,0,0
Sztochasztika,2018,Pete Gábor,The scaling limits of the Minimal Spanning Tree and Invasion Percolation in the plane,2696434,11,0,0,0,0,1,1
Sztochasztika,2017,Pete Gábor,A unimodular Liouville hyperbolic souvlaki,30869944,0,0,0,0,0,0,0
Sztochasztika,2017,Pete Gábor,On percolation critical probabilities and unimodular random graphs,3302965,10,0,0,0,0,1,1
Sztochasztika,2017,Pete Gábor,Scaling limits for the threshold window: When does a monotone Boolean function flip its outcome?,3231197,5,0,0,0,0,0,1
Sztochasztika,2015,Pete Gábor,"Local time on the exceptional set of dynamical percolation, and the Incipient Infinite Cluster",2688092,19,0,0,0,1,1,1
Sztochasztika,2014,Pete Gábor,The near-critical planar FK-Ising model,2680476,16,0,0,0,0,0,1
Sztochasztika,2013,Pete Gábor,"Pivotal, cluster and interface measures for critical planar percolation",2668429,50,0,0,0,1,1,1
Sztochasztika,2012,Pete Gábor,"Exit time tails from pairwise decorrelation in hidden Markov chains, with applications to dynamical percolation",2688091,5,0,0,0,0,0,1
Analízis,2023,Pitrik József,Quantum Wasserstein isometries on the qubit state space,33578756,0,0,0,0,0,0,0
Analízis,2021,Pitrik József,"A divergence center interpretation of general symmetric Kubo-Ando means, and related weighted multivariate operator means",31795053,4,0,0,0,1,1,1
Analízis,2020,Pitrik József,Quantum Hellinger distances revisited,30926261,8,0,0,0,0,0,1
Analízis,2015,Pitrik József,On the joint convexity of the Bregman divergence of matrices,2885837,22,0,0,0,0,0,1
Sztochasztika,2022,Prokaj Rudolf Dániel,Piecewise linear iterated function systems on the line of overlapping construction,32524421,0,0,0,0,0,0,0
Sztochasztika,2020,Prokaj Rudolf Dániel,Climate change in a conceptual atmosphere–phytoplankton model,31383833,3,0,0,0,0,0,0
Sztochasztika,2022,Ráth Balázs,Color-avoiding bond percolation in multi-colored Erdős–Rényi graphs,33166633,0,0,0,0,0,0,0
Sztochasztika,2022,Ráth Balázs,A phase transition between endogeny and nonendogeny,33266701,0,0,0,0,0,0,0
Sztochasztika,2022,Ráth Balázs,Percolation of worms,33031584,0,0,0,0,0,0,0
Sztochasztika,2022,Ráth Balázs,On the threshold of spread-out contact process percolation,33072851,0,0,0,0,0,0,0
Sztochasztika,2021,Ráth Balázs,AGE EVOLUTION IN THE MEAN FIELD FOREST FIRE MODEL VIA MULTITYPE BRANCHING PROCESSES,32179880,1,0,0,0,0,0,1
Sztochasztika,2021,Ráth Balázs,Frozen percolation on the binary tree is nonendogenous,32101974,3,0,0,0,0,1,1
Sztochasztika,2019,Ráth Balázs,Feller property of the multiplicative coalescent with linear deletion,3350340,1,0,0,0,0,0,0
Sztochasztika,2018,Ráth Balázs,A moment-generating formula for Erdos-Renyi component sizes,3392667,1,0,0,0,0,0,0
Sztochasztika,2017,Ráth Balázs,Rigid representations of the multiplicative coalescent with linear deletion,3350346,7,0,0,0,0,0,1
Sztochasztika,2017,Ráth Balázs,On the threshold of spread-out voter model percolation,3350352,1,0,0,0,0,0,0
Sztochasztika,2017,Ráth Balázs,Percolation on the stationary distributions of the voter model,3099283,6,0,0,0,0,0,1
Sztochasztika,2015,Ráth Balázs,On decoupling inequalities and percolation of excursion sets of the Gaussian free field,2777148,29,0,0,0,0,1,1
Sztochasztika,2015,Ráth Balázs,A short proof of the phase transition for the vacant set of random interlacements,2822373,7,0,0,0,0,0,1
Sztochasztika,2014,Ráth Balázs,On chemical distances and shape theorems in percolation models with long-range correlations,2777147,34,0,0,0,0,1,1
Sztochasztika,2014,Ráth Balázs,Local percolative properties of the vacant set of random interlacements with small intensity,2777144,24,0,0,0,1,1,1
Sztochasztika,2013,Ráth Balázs,Multifactorial inheritance with selection,2145016,1,0,0,0,0,0,0
Sztochasztika,2013,Ráth Balázs,The effect of small quenched noise on connectivity properties of random interlacements,2777140,19,0,0,0,0,1,1
Sztochasztika,2012,Ráth Balázs,Multigraph limit of the dense configuration model and the preferential attachment graph,32586611,10,0,0,0,0,0,1
Sztochasztika,2012,Ráth Balázs,Time evolution of dense multigraph limits under edge‐conservative preferential attachment dynamics,2777142,5,0,0,0,0,0,1
Sztochasztika,2019,Rokob Sándor,Moments of general time dependent branching processes with applications,30812306,0,0,0,0,0,0,0
Algebra,2021,Rónyai Lajos,An upper bound for the size of s-distance sets in real algebraic sets,32179399,0,0,0,0,0,0,0
Algebra,2014,Rónyai Lajos,Shattering-extremal set systems of VC dimension at most 2,2791332,7,0,0,0,0,0,1
Algebra,2012,Rónyai Lajos,Multivalued generalizations of the Frankl-Pach theorem,2166260,1,0,0,0,0,0,0
Algebra,2012,Rónyai Lajos,Alon's Nullstellensatz for multisets,2159504,14,0,0,0,0,1,1
Algebra,2022,Sági Gábor,Automorphism invariant measures and weakly generic automorphisms,33084272,0,0,0,0,0,0,0
Algebra,2022,Sági Gábor,On Some Model Theoretic Properties of Totally Bounded Ultrametric Spaces,32923929,0,0,0,0,0,0,0
Algebra,2021,Sági Gábor,The profinite topology of free groups and weakly generic tuples of automorphisms,31926527,1,0,0,0,0,0,1
Algebra,2020,Sági Gábor,On the automorphism group of homogeneous structures,30877974,2,0,0,0,0,0,1
Algebra,2013,Sági Gábor,Upward Morley's theorem downward,2499234,4,0,0,0,0,0,1
Sztochasztika,2022,Sándor Csaba,ON INTEGER SETS WITH THE SAME REPRESENTATION FUNCTIONS,32754064,0,0,0,0,0,0,0
Sztochasztika,2022,Sándor Csaba,Generalized Sidon sets of perfect powers,33084270,0,0,0,0,0,0,0
Sztochasztika,2022,Sándor Csaba,Polynomial Schur’s Theorem,33110355,0,0,0,0,0,0,0
Sztochasztika,2021,Sándor Csaba,A note on the lower bound of representation functions,32868730,0,0,0,0,0,0,0
Sztochasztika,2021,Sándor Csaba,On the values of representation functions II.,31934146,1,0,0,0,0,0,1
Sztochasztika,2019,Sándor Csaba,On infinite multiplicative Sidon sets,30385336,3,0,0,0,0,0,1
Sztochasztika,2018,Sándor Csaba,Multiplicative bases and an Erdős problem,3332671,6,0,0,0,0,0,1
Sztochasztika,2018,Sándor Csaba,On some properties of representation functions related to the Erdos-Turan conjecture,3392154,0,0,0,0,0,0,0
Sztochasztika,2017,Sándor Csaba,A lower bound of Ruzsa’s number related to the Erdős–Turán conjecture,3272159,1,0,0,0,0,0,0
Sztochasztika,2017,Sándor Csaba,An extension of Nathanson's Theorem on representation functions,2729546,0,0,0,0,0,0,0
Algebra,2015,Simon András,Complexity of equational theory of relational algebras with standard projection elements,2994121,0,0,0,0,0,0,0
Sztochasztika,2022,Simon Károly,Dimension estimates for C-1 iterated function systems and repellers. Part I,32916675,0,0,0,0,0,0,0
Sztochasztika,2022,Simon Károly,Dimension estimates for C^1 iterated function systems and repellers. Part II,32185828,1,0,0,0,1,1,1
Sztochasztika,2022,Simon Károly,Dimension and measure of sums of planar sets and curves,33168630,0,0,0,0,0,0,0
Sztochasztika,2019,Simon Károly,Triangular Gatzouras–Lalley-type planar carpets with overlaps,30765230,3,0,0,0,0,0,1
Sztochasztika,2019,Simon Károly,Singularity versus exact overlaps for self-similar measures,3383507,1,0,0,0,0,0,0
Sztochasztika,2015,Simon Károly,Projections of Fractal Percolations,2696528,15,0,0,0,0,1,1
Sztochasztika,2014,Simon Károly,The Dimension of Projections of Fractal Percolations,2696529,16,0,0,0,0,0,1
Sztochasztika,2013,Simon Károly,Dimension of slices through the Sierpinski carpet,2679042,21,0,0,0,1,1,1
Differenciálegyenletek,2021,Simonovits András,Introducing Flexible Retirement,32761717,0,0,0,0,0,0,0
Differenciálegyenletek,2012,Simonovits András,Local interaction in tax evasion,1981576,4,0,0,0,0,0,0
Sztochasztika,2022,Szabados Tamás,Regular multidimensional stationary time series,33532409,0,0,0,0,0,0,0
Sztochasztika,2022,Szabados Tamás,"Corrigendum to: Regular multidimensional stationary time series (Journal of Time Series Analysis, (2022), 43, 2, (263-284), 10.1111/jtsa.12611)",33532359,0,0,0,0,0,0,0
Sztochasztika,2016,Szabados Tamás,Strong approximation of Black-Scholes theory based on simple random walks,3121326,0,0,0,0,0,0,0
Sztochasztika,2012,Szabados Tamás,Self-intersection local time of planar brownian motion based on a strong approximation by random walks,2668861,1,0,0,0,0,0,0
Analízis,2013,Szabó Sándor,CHARACTERIZATION OF POLYNOMIALS,2997692,0,0,0,0,0,0,0
Geometria,2022,Szabó Szilárd,The Geometric P=W conjecture in the Painlevé cases via plumbing calculus,31409627,3,0,0,0,1,1,1
Geometria,2022,Szabó Szilárd,Hitchin WKB-problem and P = W conjecture in lowest degree for rank 2 over the 5-punctured sphere,33429359,0,0,0,0,0,0,0
Geometria,2021,Szabó Szilárd,Perversity equals weight for Painlevé spaces,31926548,1,0,0,0,0,0,1
Geometria,2020,Szabó Szilárd,Sequential Presentation Protects Working Memory From Catastrophic Interference,31304972,2,0,0,0,0,0,0
Geometria,2017,Szabó Szilárd,Interference and Memory Capacity Limitations,3257464,11,0,0,0,0,0,1
Geometria,2017,Szabó Szilárd,The birational geometry of unramified irregular Higgs bundles on curves,3254519,8,0,0,0,0,0,1
Geometria,2017,Szabó Szilárd,Nahm transformation for parabolic Higgs bundles on the projective line - case of non-semisimple residues,3137071,0,0,0,0,0,0,0
Geometria,2015,Szabó Szilárd,The Plancherel Theorem for Fourier–Laplace–Nahm Transform for Connections on the Projective Line,2900776,2,0,0,0,0,0,0
Geometria,2012,Szabó Szilárd,Nahm transform and parabolic minimal Laplace transform,2202876,3,0,0,0,0,0,0
Geometria,2012,Szabó Szilárd,Deformation theory of Fuchsian equations and logarithmic connections,2202875,2,0,0,0,0,0,0
Differenciálegyenletek,2018,Szántai Tamás,Secondary Stochastic Processes and Storage Reservoir Optimization,3341656,0,0,0,0,0,0,0
Differenciálegyenletek,2018,Szántai Tamás,Preface,30344085,0,0,0,0,0,0,0
Differenciálegyenletek,2012,Szántai Tamás,Computing bounds for the probability of the union of events by different methods,2407203,14,0,0,0,0,0,1
Differenciálegyenletek,2012,Szántai Tamás,Stochastic modeling and optimization (in honor of András Prékopa's 80th birthday),30344087,0,0,0,0,0,0,0
Differenciálegyenletek,2012,Szántai Tamás,Combinatorial results on the fitting problems of the multivariate gamma distribution introduced by Prékopa and Szántai,2135843,2,0,0,0,0,0,0
Sztochasztika,2014,Szász Domokos,Tail Asymptotics of Free Path Lengths for the Periodic Lorentz Process: On Dettmann's Geometric Conjectures,3001096,4,0,0,0,0,0,0
Sztochasztika,2013,Szász Domokos,"WEAK CONVERGENCE OF RANDOM WALKS, CONDITIONED TO STAY AWAY FROM SMALL SETS",2696849,0,0,0,0,0,0,0
Sztochasztika,2012,Szász Domokos,Mixing rates of particle systems with energy exchange,2688038,17,0,0,0,0,1,1
Sztochasztika,2012,Szász Domokos,Lorentz Process with shrinking holes in a wall,2685838,5,0,0,0,0,0,0
Sztochasztika,2012,Szász Domokos,A central limit theorem for time-dependent dynamical systems,2683475,16,0,0,0,0,0,1
Sztochasztika,2012,Szász Domokos,Energy transfer and joint diffusion,2688039,1,0,0,0,0,0,0
Analízis,2020,Szilágyi Zsombor,Rigidity and a common framework for mutually unbiased bases and k-nets,31694029,0,0,0,0,0,0,0
Geometria,2022,Szirmai Jenő,Geodesic ball packings generated by regular prism tilings in Nil geometry,33065792,0,0,0,0,0,0,0
Geometria,2022,Szirmai Jenő,"Apollonius Surfaces, Circumscribed Spheres of Tetrahedra, Menelaus’s and Ceva’s Theorems in S 2 × R and H 2 × R Geometries",32419306,0,0,0,0,0,0,0
Geometria,2020,Szirmai Jenő,New horoball packing density lower bound in hyperbolic 5-space,32233981,2,0,0,0,0,0,1
Geometria,2020,Szirmai Jenő,HYPERBALL PACKINGS RELATED TO TRUNCATED CUBE AND OCTAHEDRON TILINGS IN HYPERBOLIC SPACE,31416756,1,0,0,0,0,0,0
Geometria,2019,Szirmai Jenő,Bisector surfaces and circumscribed spheres of tetrahedra derived by translation curves in Sol geometry,30500860,2,0,0,0,0,0,1
Geometria,2018,Szirmai Jenő,"Horoball packings related to the 4-dimensional hyperbolic 24 cell honeycomb {3,4,3,4}",3337257,2,0,0,0,0,0,0
Geometria,2017,Szirmai Jenő,Packings with horo- and hyperballs generated by simple frustum orthoschemes,3226467,6,0,0,0,0,0,1
Geometria,2015,Szirmai Jenő,New Lower Bound for the Optimal Ball Packing Density of Hyperbolic 4-space,2825358,14,0,0,0,0,0,1
Geometria,2014,Szirmai Jenő,"Regular prism tilings in SL(2,R) space",2729377,10,0,0,0,0,0,1
Geometria,2013,Szirmai Jenő,Horoball packings to the totally asymptotic regular simplex in the hyperbolic n-space,2694912,16,0,0,0,0,1,1
Geometria,2012,Szirmai Jenő,Geodesic ball packings in H 2xR space for generalized Coxeter space groups,2688048,10,0,0,0,0,0,1
Geometria,2012,Szirmai Jenő,Horoball packings and their densities by generalized simplicial density function in the hyperbolic space,2688047,17,0,0,0,0,1,1
Differenciálegyenletek,2021,Szűcs Zsolt,"Hermitian and algebraic *-algebras,representable extensions of positive functionals",31633088,1,0,0,0,0,0,1
Differenciálegyenletek,2019,Szűcs Zsolt,Representable extensions of positive functionals and hermitian Banach *-algebras,30680339,2,0,0,0,0,0,1
Differenciálegyenletek,2015,Szűcs Zsolt,Extensions of positive operators and functionals,2849527,8,0,0,0,0,0,1
Differenciálegyenletek,2015,Szűcs Zsolt,Absolute continuity of positive linear functionals,2820900,1,0,0,0,0,0,0
Differenciálegyenletek,2013,Szűcs Zsolt,The Lebesgue decomposition of representable forms over algebras,2367357,4,0,0,0,0,0,1
Differenciálegyenletek,2013,Szűcs Zsolt,On the Lebesgue decomposition of positive linear functionals,2324689,7,0,0,0,0,0,1
Differenciálegyenletek,2012,Szűcs Zsolt,The singularity of positive linear functionals,2324692,5,0,0,0,0,0,1
Analízis,2022,Takács Balázs,The structure of algebraic Baer∗-algebras,32871126,0,0,0,0,0,0,0
Differenciálegyenletek,2022,Takács Bálint Máté,High order discretization methods for spatial-dependent epidemic models,32727930,1,0,0,0,0,1,1
Differenciálegyenletek,2021,Takács Bálint Máté,Operator splitting for space-dependent epidemic model,31173812,3,0,0,0,0,1,1
Sztochasztika,2018,Tóth Imre Péter,Generalized Holder Continuity and Oscillation Functions,30418790,0,0,0,0,0,0,0
Sztochasztika,2014,Tóth Imre Péter,An Expansion Estimate for Dispersing Planar Billiards with Corner Points,2523602,8,0,0,0,0,0,0
Sztochasztika,2013,Tóth Imre Péter,Entropy and Hausdorff Dimension in Random Growing Trees,2226757,2,0,0,0,0,0,0
Analízis,2020,Tóth János,Kinetic Modeling of a Consecutive Enzyme-Catalyzed Enantioselective Reaction in Supercritical Media,31622896,0,0,0,0,0,0,0
Analízis,2020,Tóth János,Automatic kinetic model generation and selection based on concentration versus time curves,30939322,3,0,0,0,0,0,0
Analízis,2020,Tóth János,How to Generate Species with Positive Concentrations for All Positive Times?,31328460,1,0,0,0,0,0,0
Analízis,2019,Tóth János,Realizations of kinetic differential equations,30885458,9,0,0,0,0,1,1
Analízis,2019,Tóth János,On three genetic repressilator topologies,30538844,5,0,0,0,0,0,0
Analízis,2019,Tóth János,Neural dynamics in co-morbid schizophrenia and OCD: A computational approach,30672665,3,0,0,0,0,0,0
Analízis,2018,Tóth János,Controllability and reachability of reactions with temperature and inflow control,3341140,5,0,0,0,0,0,0
Analízis,2016,Tóth János,Invariant planes and periodic oscillations in the may-leonard asymmetric model,3129855,5,0,0,0,0,0,0
Analízis,2016,Tóth János,Global controllability of chemical reactions,3065117,11,0,0,0,0,0,0
Analízis,2015,Tóth János,Structural analysis of combustion mechanisms,2840190,4,0,0,0,0,0,0
Analízis,2012,Tóth János,ReactionKinetics—A Mathematica package with applications,1870501,3,0,0,0,0,0,0
Sztochasztika,2018,Vágó Lajos,Robust and efficient coding with grid cells,3337329,3,0,0,0,0,0,0
Sztochasztika,2016,Vágó Lajos,Degrees and distances in random and evolving Apollonian networks,2699301,8,0,0,0,0,0,1
Differenciálegyenletek,2022,Varga Anita,A New Ai–Zhang Type Interior Point Algorithm for Sufficient Linear Complementarity Problems,33214012,0,0,0,0,0,0,0
Sztochasztika,2022,Vető Bálint,Moments of the superdiffusive elephant random walk with general step distribution,33081586,0,0,0,0,0,0,0
Sztochasztika,2022,Vető Bálint,"Asymptotic fluctuations of geometric q-TASEP, geometric q-PushTASEP and q-PushASEP",32639001,0,0,0,0,0,0,0
Sztochasztika,2021,Vető Bálint,"Height Fluctuations for the Stationary KPZ Equation (vol 18, 20, 2015)",32398012,0,0,0,0,0,0,0
Sztochasztika,2021,Vető Bálint,Upper tail decay of KPZ models with Brownian initial conditions,32612161,4,0,0,0,1,1,1
Sztochasztika,2021,Vető Bálint,Fluctuations of the arctic curve in the tilings of the Aztec diamond on restricted domains,31989681,1,0,0,0,0,0,1
Sztochasztika,2020,Vető Bálint,Borodin–Péché Fluctuations of the Free Energy in Directed Random Polymer Models,30831380,3,0,0,0,0,0,1
Sztochasztika,2017,Vető Bálint,The hard-edge tacnode process for Brownian motion,3331840,5,0,0,0,0,0,1
Sztochasztika,2016,Vető Bálint,Ages of Records in Random Walks,3180567,4,0,0,0,0,0,0
Sztochasztika,2015,Vető Bálint,Height Fluctuations for the Stationary KPZ Equation,2995258,101,0,0,1,1,1,1
Sztochasztika,2015,Vető Bálint,Tracy-Widom asymptotics for q-TASEP,2698482,45,0,0,0,1,1,1
Sztochasztika,2015,Vető Bálint,Tracy-Widom limit of q-Hahn TASEP,2995281,14,0,0,0,0,1,1
Sztochasztika,2012,Vető Bálint,Non-colliding Brownian bridges and the asymmetric tacnode process,2696589,25,0,0,0,1,1,1
Geometria,2023,Vrana Péter,Universal points in the asymptotic spectrum of tensors,32857597,0,0,0,0,0,0,0
Geometria,2022,Vrana Péter,Topological charge distributions of an interacting two-spin system,32635397,0,0,0,0,0,0,0
Geometria,2022,Vrana Péter,The Semiring of Dichotomies and Asymptotic Relative Submajorization,32716615,1,0,0,0,0,1,1
Geometria,2022,Vrana Péter,Asymptotic Continuity of Additive Entanglement Measures,32820844,0,0,0,0,0,0,0
Geometria,2022,Vrana Péter,A Generalization of Strassen’s Theorem on Preordered Semirings,33039224,0,0,0,0,0,0,0
Geometria,2021,Vrana Péter,Large deviation principle for moment map estimation,32112123,0,0,0,0,0,0,0
Geometria,2021,Vrana Péter,Barriers for Fast Matrix Multiplication from Irreversibility,32396835,1,0,0,0,0,0,0
Geometria,2021,Vrana Péter,Probabilistic Refinement of the Asymptotic Spectrum of Graphs,30929360,1,0,0,0,0,0,1
Geometria,2020,Vrana Péter,The asymptotic induced matching number of hypergraphs: balanced binary strings,31484220,0,0,0,0,0,0,0
Geometria,2020,Vrana Péter,Tensor network representations from the geometry of entangled states,32191319,4,0,0,0,0,0,1
Geometria,2019,Vrana Péter,The asymptotic spectrum of LOCC transformations,30929457,7,0,0,0,0,0,1
Geometria,2019,Vrana Péter,Asymptotic tensor rank of graph tensors: beyond matrix multiplication,30923761,5,0,0,0,0,0,0
Geometria,2019,Vrana Péter,Homological codes and abelian anyons,32119102,0,0,0,0,0,0,0
Geometria,2019,Vrana Péter,Distillation of Greenberger–Horne–Zeilinger States by Combinatorial Methods,30929408,3,0,0,0,0,0,0
Geometria,2017,Vrana Péter,Reconstructing quantum states from single-party information,3322092,17,0,0,0,0,0,1
Geometria,2017,Vrana Péter,Entanglement Distillation from Greenberger–Horne–Zeilinger Shares,3219981,7,0,0,0,0,0,1
Geometria,2015,Vrana Péter,The role of topology in quantum tomography,3009120,8,0,0,0,0,0,0
Geometria,2015,Vrana Péter,Asymptotic entanglement transformation between W and GHZ states,2874839,17,0,0,0,0,0,1
Analízis,2022,Weiner Mihály,UNITARY REPRESENTATIONS OF THE W 3-ALGEBRA WITH c ≥ 2,32801754,0,0,0,0,0,0,0
Analízis,2022,Weiner Mihály,Local Energy Bounds and Strong Locality in Chiral CFT,32761580,2,0,0,0,1,1,1
Analízis,2022,Weiner Mihály,On entanglement assistance to a noiseless classical channel,32110283,5,0,0,0,1,1,1
Analízis,2018,Weiner Mihály,Conformal Covariance and the Split Property,3325696,23,0,0,0,0,1,1
Analízis,2018,Weiner Mihály,From vertex operator algebras to conformal nets and back,3327040,61,0,0,1,1,1,1
Analízis,2017,Weiner Mihály,Second-order equation of motion for electromagnetic radiation back-reaction,3258229,1,0,0,0,0,0,0
Analízis,2017,Weiner Mihály,Local Equivalence of Representations of Diff +(S1) Corresponding to Different Highest Weights,3219977,9,0,0,0,0,0,1
Analízis,2015,Weiner Mihály,Classical Information Storage in an n-Level Quantum System,2951461,29,0,0,0,0,1,1
Analízis,2014,Weiner Mihály,On vector configurations that can be realized in the cone of positive matrices,2748690,13,0,0,0,0,1,1
Analízis,2013,Weiner Mihály,"Representations of Conformal Nets, Universal C*-Algebras and K-Theory",2201427,16,0,0,0,0,0,1
Analízis,2013,Weiner Mihály,On the snap-back behavior of a self-deploying antiprismatic column during packing,2520949,16,0,0,0,0,0,1
Analízis,2013,Weiner Mihály,A gap for the maximum number of mutually unbiased bases,1888884,30,0,0,0,1,1,1
Analízis,2012,Weiner Mihály,Thermal States in Conformal QFT. II,2201428,15,0,0,0,0,0,1
Analízis,2012,Weiner Mihály,"Thermal states in conformal QFT, I.",1888900,13,0,0,0,0,0,1
